"audio","avg_rt","correct_button_mouse","correct_mouse","correct_response","count_end_of_experiment","count_experimental_loop","count_logger","count_mouse","count_stimuli","count_trial_sequence","datetime","disable_garbage_collection","downleft_animal","downright_animal","initiation_time","initiation_time_mouse","live_row","live_row_block_loop","live_row_experimental_loop","opensesame_version","response","response_end_of_experiment","response_instructions","response_mouse","response_time","response_time_end_of_experiment","response_time_instructions","response_time_mouse","round_decimals","subject_nr","subject_parity","time_block_loop","time_block_sequence","time_end_of_experiment","time_experiment","time_experimental_loop","time_fixation","time_instructions","time_logger","time_mouse","time_new_inline_script","time_stimuli","time_trial_sequence","timestamps_mouse","title","total_correct","total_response_time","total_responses","uniform_coordinates","upleft_animal","upright_animal","width","xpos_mouse","ypos_mouse"
"crocodille","undefined","downleft_animal","0","downleft_animal","0","0","0","0","0","0","Thu Oct  5 08:45:58 2023","yes","crocodille","beaver","353.33829199998945","353.33829199998945","0","0","0","4.0.1","downleft_button","NA","space","downleft_button","1374.1143340000126","NA","7793.033792000017","1374.1143340000126","2","6","even","11634.964708000041","11634.829791000015","NA","3789.762083000028","11634.405166000022","11682.184290999998","3820.6055410000204","13267.447500000002","11888.664957999992","NA","11888.611666000032","11674.440041000025","[11892.044541000017, 11902.213625000002, 11912.315125000021, 11922.415416000036, 11932.514249999997, 11942.607333000013, 11952.693457999998, 11962.800666000021, 11972.90829100001, 11983.016915999997, 11993.116500000042, 12003.216666000015, 12013.318749999997, 12023.404125000014, 12033.508250000012, 12043.58325000004, 12053.66087499999, 12063.748625000017, 12073.853000000043, 12083.945166000034, 12094.021499999997, 12104.116583000006, 12114.21787500001, 12124.308833000043, 12134.400749999997, 12144.504541000004, 12154.581416000041, 12164.678707999996, 12174.759332999998, 12184.85616600003, 12194.948583000041, 12205.036166000013, 12215.116625000008, 12225.203333000025, 12235.290666000026, 12245.382833000007, 12255.482958000015, 12265.593000000024, 12275.69091600003, 12285.79725000003, 12295.878708000033, 12305.967916000043, 12316.054541000029, 12326.151458000026, 12336.24583300002, 12346.342332999995, 12356.418833000022, 12366.51549999999, 12376.591415999996, 12386.675791000016, 12396.774041000015, 12406.876291000004, 12416.952707999997, 12427.053375000014, 12437.13541599999, 12447.235583000009, 12457.330666000018, 12467.426791000036, 12477.521166000031, 12487.595958000042, 12497.670791000019, 12507.768916000032, 12517.851833000008, 12527.929333000031, 12538.028708000013, 12548.121125000023, 12558.211625000013, 12568.290458000036, 12578.381207999995, 12588.460250000026, 12598.548125000036, 12608.64774999999, 12618.728666000039, 12628.812916000015, 12638.906375000033, 12648.983416000021, 12659.085290999996, 12669.16816600002, 12679.257500000005, 12689.347999999994, 12699.44108300001, 12709.531916000004, 12719.623500000012, 12729.713333000007, 12739.79833300001, 12749.88341599999, 12759.973166000009, 12770.048291000023, 12780.142000000013, 12790.21499999999, 12800.288249999994, 12810.384958000042, 12820.481416000006, 12830.557583000029, 12840.643125000042, 12850.722582999992, 12860.803040999997, 12870.897291000005, 12880.991041000016, 12891.063916000006, 12901.142750000019, 12911.231832999987, 12921.309166000014, 12931.391625000004, 12941.487083000027, 12951.579707999997, 12961.855250000042, 12972.086375000003, 12982.18216600003, 12992.297250000036, 13002.540791000001, 13012.680665999995, 13022.798625000007, 13032.916708000015, 13043.030291000036, 13053.125458000011, 13063.227374999997, 13073.334791000036, 13083.443541000008, 13093.525457999987, 13103.631790999998, 13113.737958000002, 13123.838916000012, 13133.923207999998, 13144.015541000044, 13154.108250000036, 13164.216624999994, 13174.300958000003, 13184.39087500002, 13194.487166000044, 13204.584833000012, 13214.669458000004, 13224.761125000043, 13234.858458000019, 13244.939541000007, 13255.018124999991, 13265.095458000018, 13266.15887500003]","Extended template","0","0","0","yes","tiger","dog","1024","[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -4.0, -7.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -12.0, -23.0, -29.0, -35.0, -40.0, -50.0, -63.0, -75.0, -89.0, -111.0, -137.0, -146.0, -162.0, -195.0, -211.0, -226.0, -241.0, -261.0, -273.0, -282.0, -284.0, -292.0, -294.0, -295.0, -295.0, -295.0, -295.0, -295.0, -295.0, -295.0, -295.0, -295.0]","[0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 2.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 19.0, 26.0, 34.0, 42.0, 59.0, 77.0, 94.0, 111.0, 133.0, 155.0, 159.0, 166.0, 174.0, 176.0, 177.0, 177.0, 177.0, 176.0, 175.0, 174.0, 173.0, 173.0, 173.0, 173.0, 172.0, 172.0, 172.0, 172.0, 172.0, 172.0, 172.0]"
"crocodille","undefined","upleft_animal","0","upleft_animal","0","0","1","1","1","1","Thu Oct  5 08:45:58 2023","yes","elephant","beaver","514.9087079999499","514.9087079999499","1","1","0","4.0.1","upleft_button","NA","space","upleft_button","1190.9197499999773","NA","7793.033792000017","1190.9197499999773","2","6","even","11634.964708000041","11634.829791000015","NA","3789.762083000028","11634.405166000022","13355.947125","3820.6055410000204","14753.593833000024","13559.762333000037","NA","13559.708708000016","13349.776125000006","[13561.65150000004, 13571.82962500002, 13581.94579100001, 13592.045625000026, 13602.144124999995, 13612.237875000006, 13622.346665999998, 13632.440833000033, 13642.52750000003, 13652.630665999994, 13662.733875000014, 13672.843333000003, 13682.93858300001, 13693.048207999993, 13703.132083000015, 13713.21070800002, 13723.319833000005, 13733.430541000018, 13743.529916, 13753.611374999991, 13763.70558299999, 13773.790666000024, 13783.899458000007, 13793.977625000025, 13804.060583000024, 13814.161375000025, 13824.252875000013, 13834.34733300004, 13844.448125000043, 13854.525208000041, 13864.63016600004, 13874.73600000004, 13884.814500000004, 13894.907208000006, 13905.00350000002, 13915.098375000014, 13925.19095800003, 13935.282083000004, 13945.361583000022, 13955.449791000035, 13965.531416000033, 13975.631666000027, 13985.740375000034, 13995.833250000032, 14005.935082999997, 14016.01154100001, 14026.118208000014, 14036.217166000028, 14046.318165999992, 14056.395083000041, 14066.473125000015, 14076.56020799999, 14086.698083000045, 14096.785291000004, 14106.911416000003, 14117.024041000037, 14127.127500000028, 14137.243291000004, 14147.333625000045, 14157.443583000031, 14167.54045800002, 14177.644041000007, 14187.756166000043, 14197.862125000029, 14207.95908299999, 14218.054041000016, 14228.162708000014, 14238.249499999994, 14248.345958000016, 14258.455000000027, 14268.539833000033, 14278.652416, 14288.753708000002, 14298.847000000023, 14308.94629100004, 14319.05145799999, 14329.153582999992, 14339.270708000015, 14349.368958000014, 14359.454958000015, 14369.557083000018, 14379.651541000043, 14389.750875000005, 14399.863750000008, 14409.951540999999, 14420.051666000007, 14430.150500000025, 14440.249208000012, 14450.350415999992, 14460.451333000037, 14470.553791000042, 14480.634791, 14490.72370800002, 14500.819207999995, 14510.927291000029, 14521.014166000043, 14531.08983300001, 14541.18433299999, 14551.269416000025, 14561.357791000035, 14571.452082999996, 14581.533166000043, 14591.612458000043, 14601.696457999991, 14611.921250000023, 14622.026250000034, 14632.138832999999, 14642.245708000019, 14652.378583000029, 14662.504124999998, 14672.58854100004, 14682.675208000035, 14692.766957999993, 14702.877750000027, 14712.97587500004, 14723.083207999991, 14733.175291000009, 14743.267583000033, 14752.571250000017]","Extended template","0","0","0","yes","crocodille","tiger","1024","[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -4.0, -6.0, -9.0, -17.0, -21.0, -26.0, -30.0, -35.0, -38.0, -41.0, -42.0, -45.0, -45.0, -46.0, -46.0, -47.0, -47.0, -47.0, -47.0, -48.0, -49.0, -50.0, -51.0, -56.0, -60.0, -66.0, -74.0, -91.0, -100.0, -110.0, -118.0, -126.0, -129.0, -131.0, -131.0, -131.0, -131.0, -131.0, -131.0, -131.0, -131.0, -131.0, -131.0, -131.0, -131.0, -131.0, -131.0, -131.0, -131.0, -131.0, -131.0, -131.0, -135.0, -139.0, -146.0, -166.0, -175.0, -196.0, -218.0, -263.0, -273.0, -292.0, -298.0, -315.0, -322.0, -326.0]","[0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 1.0, 3.0, 6.0, 9.0, 17.0, 22.0, 27.0, 32.0, 37.0, 40.0, 42.0, 43.0, 44.0, 44.0, 45.0, 45.0, 45.0, 45.0, 45.0, 44.0, 43.0, 42.0, 41.0, 39.0, 31.0, 24.0, 17.0, 6.0, -17.0, -28.0, -41.0, -52.0, -69.0, -77.0, -85.0, -85.0, -85.0, -85.0, -85.0, -85.0, -85.0, -85.0, -85.0, -85.0, -85.0, -85.0, -85.0, -85.0, -85.0, -85.0, -85.0, -85.0, -85.0, -85.0, -87.0, -90.0, -100.0, -106.0, -118.0, -131.0, -160.0, -167.0, -179.0, -183.0, -193.0, -196.0, -199.0]"
